"user_id","friend_id","status_id","requested_at","confirmed_at","created_at","updated_at"
306,39,1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
308,36,1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
309,41,3,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
309,65,2,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
327,3,2,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
330,100,2,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
341,88,3,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
345,49,3,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
349,9,3,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
349,56,3,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
356,63,2,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
357,71,1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
369,4,2,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
373,57,1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
377,32,2,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
377,61,1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
382,42,3,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
383,69,3,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
384,29,3,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
388,53,3,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
389,38,2,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
393,32,2,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
396,69,3,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
398,31,3,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
402,61,1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2021-01-18 15:56:40"
